lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,25_dbm,443_dbm,208_dbm,181_dbm,189_dbm,33_dbm,200_dbm,459_dbm,188_dbm,timestamp,intersection_points,label
24.789442,120.9948688,3.0,321.0,0.0,43.14,7.74,-13.0199995,-104.65195,-86,0,0,0,0,0,0,0,0,15,0,1
24.7894623,120.9948686,3.0,320.0,0.0,43.14,-2.28,-10.38,-91.00417,-86,0,0,0,0,0,0,0,0,15,0,1
24.7894623,120.9948686,3.0,320.0,0.0,30.48,5.16,-32.46,89.04884,-86,0,0,0,0,0,0,0,0,15,0,1
24.7894623,120.9948686,3.0,320.0,0.0,40.32,9.54,-18.06,-39.413006,-86,0,0,0,0,0,0,0,0,15,0,1
24.7894595,120.9948613,3.0,320.0,0.0,44.579998,-4.14,-2.82,-113.62319,-86,0,0,0,0,0,0,0,0,15,0,1
24.7894595,120.9948613,3.0,320.0,0.0,40.079998,-0.59999996,-22.439999,-94.57853,-86,0,0,0,0,0,0,0,0,15,0,1
24.7894873,120.9948537,3.0,317.0,0.0,28.68,11.7,-34.26,76.861626,-91,0,0,0,0,0,0,0,0,15,0,1
24.7894865,120.9948458,3.0,317.0,0.0,43.2,13.139999,-11.58,-64.77323,-91,0,0,0,0,0,0,0,0,15,0,1
24.7894865,120.9948458,3.0,317.0,0.0,45.12,4.38,3.6,-92.513626,-91,0,0,0,0,0,0,0,0,15,0,1
24.7894827,120.9948391,3.0,317.0,0.0,37.92,-0.06,-26.82,169.48087,-91,0,0,0,0,0,0,0,0,15,0,1
24.7894827,120.9948391,3.0,317.0,0.0,36.12,9.54,-26.699999,-93.67042,-91,0,0,0,0,0,0,0,0,15,0,1
24.789499,120.9948338,3.0,312.0,0.0,45.78,3.72,-3.6,-126.62044,-91,0,0,0,0,0,0,0,0,15,0,1
24.7894923,120.9948203,3.0,312.0,0.0,45.3,-3.54,-11.46,-93.34003,-91,0,0,0,0,0,0,0,0,15,0,1
24.7894923,120.9948203,3.0,312.0,0.0,21.779999,10.26,-41.399998,157.36589,-91,0,0,0,0,0,0,0,0,15,0,1
24.7894923,120.9948203,3.0,312.0,0.0,33.84,16.44,-28.859999,-38.55122,-91,0,0,0,0,0,0,0,0,15,0,1
24.7894919,120.9948123,3.0,312.0,0.0,46.559998,4.02,-9.84,-104.51076,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895059,120.9948021,3.0,307.0,0.0,38.16,0.29999998,-28.56,-75.407135,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895059,120.9948021,3.0,307.0,0.0,26.22,15.179999,-37.26,95.89214,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895052,120.9947942,3.0,307.0,0.0,40.379997,12.66,-21.779999,-70.699715,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895052,120.9947942,3.0,307.0,0.0,47.219997,2.1599998,-0.06,-112.15004,-91,0,0,0,0,0,0,0,0,15,0,1
24.789501,120.9947878,3.0,307.0,0.0,40.44,1.0799999,-23.699999,-99.14793,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895196,120.9947854,3.0,299.0,0.0,31.56,11.94,-31.8,82.54042,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895188,120.9947775,3.0,299.0,0.0,46.079998,2.76,-7.9199996,-76.609604,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895188,120.9947775,3.0,299.0,0.0,44.64,-4.92,-7.9199996,-96.002144,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895139,120.9947717,3.0,299.0,0.0,38.579998,5.58,-25.439999,152.977,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895139,120.9947717,3.0,299.0,0.0,38.219997,12.12,-24.6,-54.227776,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895329,120.9947661,3.0,294.0,0.0,46.379997,-1.14,-5.94,-123.96576,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895257,120.9947526,3.0,294.0,0.0,43.98,-3.3,-17.279999,-69.31032,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895257,120.9947526,3.0,294.0,0.0,35.52,8.04,-28.859999,107.417274,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895236,120.9947449,3.0,294.0,0.0,41.879997,1.9799999,-20.46,-84.14241,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895236,120.9947449,3.0,294.0,0.0,44.7,-6.7799997,-3.8999999,-144.45586,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895412,120.994739,3.0,293.0,0.0,41.219997,-3.4199998,-17.88,-89.03952,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895412,120.994739,3.0,293.0,0.0,37.26,8.22,-21.66,114.77618,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895343,120.9947254,3.0,293.0,0.0,43.02,1.56,-2.34,-62.94016,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895343,120.9947254,3.0,293.0,0.0,40.62,-9.12,3.54,-102.932236,-89,0,0,0,0,0,0,0,0,15,0,1
24.789529,120.9947201,3.0,293.0,0.0,39.059998,2.52,-16.98,-152.53012,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895476,120.9947132,3.0,288.0,0.0,39.48,6.3599997,-11.099999,-75.25143,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895437,120.9947066,3.0,288.0,0.0,38.7,-12.3,1.1999999,-108.85171,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895437,120.9947066,3.0,288.0,0.0,38.52,-11.82,-9.0,-112.905655,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895437,120.9947066,3.0,288.0,0.0,40.44,0.06,-16.199999,150.58943,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895437,120.9947066,3.0,288.0,0.0,37.86,-7.08,-19.08,-97.71384,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895627,120.9946911,3.059999942779541,284.0,0.0,39.18,-17.039999,-11.16,-121.460556,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895569,120.9946864,3.0859999656677246,284.0,0.0,41.7,-6.8999996,-15.9,-96.64118,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895569,120.9946864,3.0859999656677246,284.0,0.0,41.399998,1.74,-16.98,-177.20174,-89,0,0,0,0,0,0,0,0,15,0,1
24.789551,120.9946819,3.1110000610351562,284.0,0.0,40.44,-10.86,-14.04,-102.6024,-89,0,0,0,0,0,0,0,0,15,0,1
24.789551,120.9946819,3.1110000610351562,284.0,0.0,39.48,-16.619999,-8.639999,-110.7439,-89,0,0,0,0,0,0,0,0,15,0,1
24.789565,120.9946671,3.0,271.0,0.0,42.42,-4.2599998,-11.82,-136.65778,-89,0,0,0,0,0,0,0,0,15,0,1
24.789565,120.9946671,3.0,271.0,0.0,39.78,-0.65999997,-20.76,-78.4278,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895591,120.9946625,3.0,271.0,0.0,38.76,-16.08,-12.24,-124.38011,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895524,120.9946596,3.0,271.0,0.0,36.12,-18.539999,-17.82,-108.89326,-89,0,0,0,0,0,0,0,0,15,0,1
24.7895524,120.9946596,3.0,271.0,0.0,31.56,-11.04,-29.64,119.69706,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895636,120.9946439,3.0,274.0,0.0,36.059998,-14.5199995,-22.38,-111.49517,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895579,120.994639,3.0,274.0,0.0,40.8,-18.96,-0.78,-147.98018,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895511,120.9946366,3.0,274.0,0.0,38.94,-17.039999,-14.099999,-116.18247,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895511,120.9946366,3.0,274.0,0.0,38.879997,-10.74,-21.84,109.844284,-91,0,0,0,0,0,0,0,0,15,0,1
24.789545,120.9946323,3.0,274.0,0.0,41.64,-15.54,-8.5199995,-98.30249,-91,0,0,0,0,0,0,0,0,15,0,1
24.789545,120.9946323,3.0,274.0,0.0,35.46,-24.779999,-7.56,-126.93669,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895503,120.9946161,3.0,265.0,0.0,38.7,-15.36,-14.5199995,-179.50621,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895503,120.9946161,3.0,265.0,0.0,41.579998,-9.12,-14.04,-95.293396,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895452,120.9946106,3.0,265.0,0.0,37.38,-21.24,-3.48,-142.40965,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895452,120.9946106,3.0,265.0,0.0,37.14,-24.24,0.24,-114.69072,-91,0,0,0,0,0,0,0,0,15,0,1
24.7895382,120.9946089,3.0,265.0,0.0,40.559998,-13.08,-13.32,153.01613,0,0,-93,0,0,0,0,0,0,15,0,1
24.7895382,120.9946089,3.0,265.0,0.0,41.52,-14.4,-8.099999,-90.169586,0,0,-93,0,0,0,0,0,0,15,0,1
24.7895444,120.9945899,3.0,257.0,0.0,36.6,-23.279999,-1.86,-153.70891,0,0,-93,0,0,0,0,0,0,15,0,1
24.7895377,120.9945871,3.0,257.0,0.0,39.42,-16.26,-1.8,-101.020294,0,0,-93,0,0,0,0,0,0,15,0,1
24.7895377,120.9945871,3.0,257.0,0.0,41.34,-4.74,-14.28,108.55559,0,0,-93,0,0,0,0,0,0,15,0,1
24.7895468,120.9945712,3.0,257.0,0.0,40.32,-14.28,-4.62,-106.86541,0,0,-93,0,0,0,0,0,0,15,0,1
24.7895468,120.9945712,3.0,257.0,0.0,36.6,-20.82,3.72,-129.42068,0,0,-93,0,0,0,0,0,0,15,0,1
24.7895468,120.9945712,3.0,257.0,0.0,39.42,-13.98,-12.84,-177.61209,0,0,-93,0,0,0,0,0,0,15,0,1
24.7895468,120.9945712,3.0,257.0,0.0,41.04,-5.3399997,-17.46,-113.76017,0,0,-93,0,0,0,0,0,0,15,0,1
24.7895418,120.9945655,3.0,257.0,0.0,38.94,-20.939999,-3.8999999,-126.60478,0,0,-93,0,0,0,0,0,0,15,0,1
24.7895401,120.9945461,3.0,257.0,0.0,31.5,-28.38,-9.12,-124.19979,0,0,-93,0,0,0,0,0,0,15,0,1
24.7895401,120.9945461,3.0,257.0,0.0,40.8,-15.66,-9.96,156.0406,0,0,-92,0,0,0,0,0,0,15,0,1
24.7895401,120.9945461,3.0,257.0,0.0,41.46,-12.599999,-3.3,-97.38354,0,0,-92,0,0,0,0,0,0,15,0,1
24.7895401,120.9945461,3.0,257.0,0.0,35.52,-24.48,-3.48,-150.75879,0,0,-92,0,0,0,0,0,0,15,0,1
24.7895329,120.9945457,3.0309998989105225,257.0,0.0,33.96,-26.34,-2.22,-130.99463,0,0,-92,0,0,0,0,0,0,15,0,1
24.7895329,120.9945457,3.0309998989105225,257.0,0.0,42.899998,-8.82,-4.02,113.66039,0,0,-92,0,0,0,0,0,0,15,0,1
24.7895339,120.9945182,3.0,251.0,0.0,40.68,-14.94,3.48,-106.66874,0,0,-92,0,0,0,0,0,0,15,0,1
24.7895339,120.9945182,3.0,251.0,0.0,27.18,-31.74,2.22,-169.44524,0,0,-92,0,0,0,0,0,0,15,0,1
24.7895339,120.9945182,3.0,251.0,0.0,34.86,-23.22,0.0,-140.05693,0,0,-92,0,0,0,0,0,0,15,0,1
24.7895339,120.9945182,3.0,251.0,0.0,35.64,-18.42,-14.04,-129.85258,0,0,-92,0,0,0,0,0,0,15,0,1
24.789536,120.9944942,3.0,247.0,0.0,29.039999,-29.519999,-8.5199995,-130.05424,0,0,-92,0,0,0,0,0,0,15,0,1
24.789536,120.9944942,3.0,247.0,0.0,23.4,-32.579998,-11.7,-140.42072,0,0,-92,0,0,0,0,0,0,15,0,1
24.7895223,120.9944923,3.0,247.0,0.0,31.92,-28.08,-12.179999,173.76352,0,0,0,0,-93,0,0,0,0,15,0,1
24.7895223,120.9944923,3.0,247.0,0.0,37.32,-22.14,-10.8,-123.93904,0,0,0,0,-93,0,0,0,0,15,0,1
24.7895223,120.9944923,3.0,247.0,0.0,30.599998,-29.699999,-6.2999997,-170.85556,0,0,0,0,-93,0,0,0,0,15,0,1
24.7895241,120.9944663,3.052999973297119,244.0,0.0,25.26,-33.3,-9.66,-135.92203,0,0,0,0,-93,0,0,0,0,15,0,1
24.7895169,120.9944666,3.0789999961853027,244.0,0.0,36.3,-23.88,-3.54,159.53772,0,0,0,0,-93,0,0,0,0,15,0,1
24.7895099,120.9944646,3.1040000915527344,244.0,0.0,36.66,-22.859999,1.9799999,-120.22473,0,0,0,0,-93,0,0,0,0,15,0,1
24.7895099,120.9944646,3.1040000915527344,244.0,0.0,20.039999,-37.079998,-5.94,-166.0091,0,0,0,0,-93,0,0,0,0,15,0,1
24.7895033,120.9944677,3.128999948501587,244.0,0.0,20.64,-36.84,-10.139999,-148.40135,0,0,0,0,-93,0,0,0,0,15,0,1
24.7895085,120.9944444,3.0,242.0,0.0,29.58,-28.859999,-18.359999,141.82263,0,0,0,0,-93,0,0,0,0,15,0,1
24.7895016,120.9944421,3.0,242.0,0.0,28.32,-31.56,-14.4,-131.0112,0,0,0,0,-93,0,0,0,0,15,0,1
24.7895016,120.9944421,3.0,242.0,0.0,26.4,-34.079998,-9.54,-137.99786,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894948,120.9944448,3.0,242.0,0.0,32.76,-31.679998,-3.48,-156.6756,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894948,120.9944448,3.0,242.0,0.0,35.04,-28.98,-3.8999999,-135.58789,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894979,120.9944211,3.0,236.0,0.0,27.119999,-36.66,-6.3599997,-138.79733,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894845,120.9944259,3.0,236.0,0.0,20.1,-41.7,-6.2999997,-149.73486,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894845,120.9944259,3.0,236.0,0.0,38.399998,-26.82,-3.48,-174.46297,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894845,120.9944259,3.0,236.0,0.0,39.899998,-25.439999,0.96,-129.3392,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894845,120.9944259,3.0,236.0,0.0,28.439999,-34.92,-5.8199997,-156.04947,0,0,0,0,-93,0,0,0,0,15,0,1
24.789478,120.9944025,3.0,231.0,0.0,29.64,-33.78,0.48,-142.10585,0,0,0,0,-93,0,0,0,0,15,0,1
24.789478,120.9944025,3.0,231.0,0.0,39.899998,-23.4,2.8799999,133.16833,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894709,120.9944037,3.0,231.0,0.0,28.14,-34.5,0.59999996,-137.41125,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894709,120.9944037,3.0,231.0,0.0,14.46,-41.219997,-5.2799997,-170.95744,0,0,0,0,-93,0,0,0,0,15,0,1
24.789465,120.9944082,3.0,231.0,0.0,28.38,-34.98,4.44,-150.37943,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894659,120.9943842,3.0,226.0,0.0,39.18,-24.42,-1.3199999,-159.35495,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894659,120.9943842,3.0,226.0,0.0,27.84,-33.96,5.58,-127.18994,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894659,120.9943842,3.0,226.0,0.0,15.9,-39.899998,-5.94,-156.01303,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894602,120.994389,3.0,226.0,0.0,31.92,-25.74,15.179999,-175.62216,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894602,120.994389,3.0,226.0,0.0,35.64,-24.24,5.64,-126.017975,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894557,120.9943638,3.0,225.0,0.0,21.24,-36.84,-2.76,-160.06316,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894502,120.994369,3.0,225.0,0.0,11.82,-39.36,-3.0,-160.59816,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894502,120.994369,3.0,225.0,0.0,29.58,-28.199999,7.68,-175.9589,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894431,120.99437,3.0,225.0,0.0,30.179998,-29.82,5.64,-133.71623,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894431,120.99437,3.0,225.0,0.0,23.039999,-36.3,-11.4,-150.97716,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894369,120.9943466,3.0,217.0,0.0,20.76,-36.899998,-0.78,-156.42326,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894369,120.9943466,3.0,217.0,0.0,33.719997,-25.859999,4.44,141.40845,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894236,120.994351,3.0,217.0,0.0,28.74,-30.96,7.3199997,-125.36618,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894236,120.994351,3.0,217.0,0.0,19.5,-36.36,1.9799999,-153.69087,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894174,120.994355,3.0,217.0,0.0,32.04,-25.68,11.16,-156.63248,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894128,120.9943319,3.0,215.0,0.0,31.98,-26.939999,8.16,-129.23923,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894128,120.9943319,3.0,215.0,0.0,20.1,-37.44,4.44,-150.01193,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894128,120.9943319,3.0,215.0,0.0,14.94,-40.8,1.4399999,-157.95354,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894128,120.9943319,3.0,215.0,0.0,28.32,-31.08,14.759999,-154.77313,0,0,0,0,-93,0,0,0,0,15,0,1
24.7894128,120.9943319,3.0,215.0,0.0,29.76,-32.219997,7.44,-128.34515,0,0,0,-92,0,0,0,0,0,15,0,1
24.7894027,120.9943099,3.0,213.0,0.0,16.92,-40.92,-3.9599998,-161.63155,0,0,0,-92,0,0,0,0,0,15,0,1
24.7894027,120.9943099,3.0,213.0,0.0,11.4,-40.739998,5.52,-161.98335,0,0,0,-92,0,0,0,0,0,15,0,1
24.7894027,120.9943099,3.0,213.0,0.0,28.859999,-28.619999,13.62,153.5839,0,0,0,-92,0,0,0,0,0,15,0,1
24.7894027,120.9943099,3.0,213.0,0.0,21.0,-35.76,-0.84,-148.69283,0,0,0,-92,0,0,0,0,0,15,0,1
24.7894027,120.9943099,3.0,213.0,0.0,6.48,-39.42,-16.02,-151.61276,0,0,0,-92,0,0,0,0,0,15,0,1
24.7893876,120.9942919,3.0,206.0,0.0,11.28,-40.68,-0.12,-171.37686,0,0,0,-92,0,0,0,0,0,15,0,1
24.7893876,120.9942919,3.0,206.0,0.0,23.939999,-35.16,-3.54,-175.44719,0,0,0,-92,0,0,0,0,0,15,0,1
24.7893771,120.9943018,3.0,206.0,0.0,14.219999,-38.579998,-14.28,-148.80952,0,0,0,-92,0,0,0,0,0,15,0,1
24.7893771,120.9943018,3.0,206.0,0.0,7.68,-38.399998,-20.039999,-160.74654,0,0,0,-92,0,0,0,0,0,15,0,1
24.7893771,120.9943018,3.0,206.0,0.0,20.76,-37.26,6.8999996,177.30568,0,0,0,-92,0,0,0,0,0,15,0,1
24.7893632,120.9942842,3.0,200.0,0.0,22.32,-38.579998,0.84,-149.69626,0,0,0,-92,0,0,0,0,0,15,0,1
24.7893632,120.9942842,3.0,200.0,0.0,8.94,-41.1,-11.639999,-158.62595,0,0,0,-92,0,0,0,0,0,15,0,1
24.7893605,120.9942916,3.0,200.0,0.0,-5.22,-42.6,-2.22,172.22989,0,0,0,0,0,0,-80,0,0,15,0,1
24.7893605,120.9942916,3.0,200.0,0.0,13.2,-34.68,19.68,177.2032,0,0,0,0,0,0,-80,0,0,15,0,1
24.7893548,120.9942965,3.0,200.0,0.0,6.8999996,-40.739998,-12.66,-173.79707,0,0,0,0,0,0,-80,0,0,15,0,1
24.7893548,120.9942965,3.0,200.0,0.0,5.8199997,-33.42,-27.599998,-128.43358,0,0,0,0,0,0,-80,0,0,15,0,1
24.7893548,120.9942965,3.0,200.0,0.0,3.84,-41.1,-4.68,175.38052,0,0,0,0,0,0,-80,0,0,15,0,1
24.7893548,120.9942965,3.0,200.0,0.0,17.4,-38.82,-0.78,166.95265,0,0,0,0,0,0,-80,0,0,15,0,1
24.789335,120.9942835,3.0,199.0,0.0,9.12,-38.94,-16.199999,-141.81503,0,0,0,0,0,0,-80,0,0,15,0,1
24.789335,120.9942835,3.0,199.0,0.0,-1.62,-38.7,-20.039999,-175.71208,0,0,0,0,0,0,-80,0,0,15,0,1
24.789318,120.9942677,3.0,192.0,0.0,14.219999,-40.079998,3.48,-177.09581,0,0,0,0,0,0,-80,0,0,15,0,1
24.789318,120.9942677,3.0,192.0,0.0,16.56,-38.52,-6.8999996,-162.27592,0,0,0,0,0,0,-80,0,0,15,0,1
24.7893122,120.9942724,3.0,192.0,0.0,2.04,-37.98,-21.42,-145.65385,0,0,0,0,0,0,-80,0,0,15,0,1
24.7893096,120.9942798,3.0,192.0,0.0,-3.78,-42.059998,-10.32,173.59988,0,0,0,0,0,0,-80,0,0,15,0,1
24.7893096,120.9942798,3.0,192.0,0.0,16.92,-40.32,4.02,170.57886,0,0,0,0,0,0,-80,0,0,15,0,1
24.7892867,120.9942704,3.0,185.0,0.0,11.88,-41.28,-12.66,-165.22649,0,0,0,0,0,0,-80,0,0,15,0,1
24.7892867,120.9942704,3.0,185.0,0.0,-0.24,-38.04,-26.82,-138.68771,0,0,0,0,0,0,-80,0,0,15,0,1
24.7892847,120.9942781,3.0,185.0,0.0,2.58,-43.739998,-1.1999999,-179.7535,0,0,0,0,0,0,-80,0,0,15,0,1
24.7892847,120.9942781,3.0,185.0,0.0,17.699999,-39.84,-1.26,165.01344,0,0,0,0,0,0,-80,0,0,15,0,1
24.7892789,120.9942827,3.0,185.0,0.0,4.74,-40.44,-18.66,-160.86992,0,0,0,0,0,0,-80,0,0,15,0,1
24.7892633,120.9942687,3.0,183.0,0.0,-2.28,-38.1,-24.9,-140.51463,0,0,0,0,0,0,-80,0,0,15,0,1
24.7892617,120.9942765,3.0,183.0,0.0,10.92,-40.92,5.04,-176.47768,0,0,-82,0,0,0,0,0,0,15,0,1
24.7892617,120.9942765,3.0,183.0,0.0,18.06,-38.82,-7.14,-168.22104,0,0,-82,0,0,0,0,0,0,15,0,1
24.7892617,120.9942765,3.0,183.0,0.0,4.62,-36.0,-25.14,-132.9437,0,0,-82,0,0,0,0,0,0,15,0,1
24.7892617,120.9942765,3.0,183.0,0.0,-6.06,-39.42,-17.76,171.08765,0,0,-82,0,0,0,0,0,0,15,0,1
24.7892602,120.9942842,3.0,183.0,0.0,17.52,-38.04,8.28,169.08769,0,0,-82,0,0,0,0,0,0,15,0,1
24.7892602,120.9942842,3.0,183.0,0.0,11.7,-39.84,-10.44,-168.50877,0,0,-82,0,0,0,0,0,0,15,0,1
24.7892602,120.9942842,3.0,183.0,0.0,-5.8199997,-39.12,-22.38,-146.43393,0,0,-82,0,0,0,0,0,0,15,0,1
24.7892395,120.9942771,3.0,177.0,0.0,2.04,-42.42,-0.48,-178.01506,0,0,-82,0,0,0,0,0,0,15,0,1
24.7892395,120.9942771,3.0,177.0,0.0,15.48,-39.059998,-0.59999996,-171.0122,0,0,-82,0,0,0,0,0,0,15,0,1
24.7892183,120.9942653,3.0,174.0,0.0,-0.78,-39.899998,-19.56,-156.30351,0,0,-82,0,0,0,0,0,0,15,0,1
24.7892183,120.9942653,3.0,174.0,0.0,-9.0,-36.18,-22.38,-178.93005,0,0,-82,0,0,0,0,0,0,15,0,1
24.789211,120.9942786,3.0,174.0,0.0,12.3,-40.379997,7.14,-168.55809,0,0,0,-82,0,0,0,0,0,15,0,1
24.789211,120.9942786,3.0,174.0,0.0,12.179999,-40.32,-6.24,-165.8585,0,0,0,-82,0,0,0,0,0,15,0,1
24.7892057,120.994284,3.0,174.0,0.0,1.4399999,-37.079998,-25.38,-137.00015,0,0,0,-82,0,0,0,0,0,15,0,1
24.7891875,120.9942798,3.0,175.0,0.0,-7.68,-40.32,-18.3,163.22353,0,0,0,-82,0,0,0,0,0,15,0,1
24.7891875,120.9942798,3.0,175.0,0.0,14.759999,-40.02,2.04,171.71722,0,0,0,-82,0,0,0,0,0,15,0,1
24.7891875,120.9942798,3.0,175.0,0.0,2.1599998,-40.68,-17.16,-173.61174,0,0,0,-82,0,0,0,0,0,15,0,1
24.7891832,120.9942861,3.0,175.0,0.0,-6.72,-37.92,-21.84,-141.75087,0,0,0,-82,0,0,0,0,0,15,0,1
24.7891832,120.9942861,3.0,175.0,0.0,2.1599998,-40.5,5.94,-171.19641,0,0,0,-82,0,0,0,0,0,15,0,1
24.7891656,120.994274,3.0,176.0,0.0,15.9,-38.64,5.4,-172.8341,0,0,0,-82,0,0,0,0,0,15,0,1
24.7891656,120.994274,3.0,176.0,0.0,11.5199995,-40.5,-7.9199996,-158.67737,0,0,0,-82,0,0,0,0,0,15,0,1
24.7891656,120.994274,3.0,176.0,0.0,-5.7,-37.92,-22.98,163.86986,0,0,0,-82,0,0,0,0,0,15,0,1
24.7891656,120.994274,3.0,176.0,0.0,4.56,-40.98,0.29999998,174.2348,0,0,0,-82,0,0,0,0,0,15,0,1
24.7891656,120.994274,3.0,176.0,0.0,6.7799997,-39.899998,-14.7,-171.03015,0,0,0,-82,0,0,0,0,0,15,0,1
24.7891603,120.9942794,3.0,176.0,0.0,-9.719999,-39.239998,-14.46,-149.89122,0,0,-79,0,0,0,0,0,0,15,0,1
24.7891404,120.9942782,3.0,180.0,0.0,-4.2,-42.48,0.71999997,174.28696,0,0,-79,0,0,0,0,0,0,15,0,1
24.7891404,120.9942782,3.0,180.0,0.0,17.88,-33.12,19.8,174.24934,0,0,-79,0,0,0,0,0,0,15,0,1
24.7891404,120.9942782,3.0,180.0,0.0,23.519999,-37.5,-5.4,-152.22188,0,0,-79,0,0,0,0,0,0,15,0,1
24.7891404,120.9942782,3.0,180.0,0.0,3.48,-41.34,-17.88,-165.28072,0,0,-79,0,0,0,0,0,0,15,0,1
24.7891223,120.9942691,3.0,183.0,0.0,-0.59999996,-42.3,9.48,-171.12885,0,0,-79,0,0,0,0,0,0,15,0,1
24.7891223,120.9942691,3.0,183.0,0.0,14.219999,-41.04,7.2599998,-170.14188,0,0,-79,0,0,0,0,0,0,15,0,1
24.7891223,120.9942691,3.0,183.0,0.0,11.219999,-40.8,-14.639999,-156.09828,0,0,-79,0,0,0,0,0,0,15,0,1
24.7891223,120.9942691,3.0,183.0,0.0,4.38,-41.82,-16.92,-176.70633,0,0,-79,0,0,0,0,0,0,15,0,1
24.7891223,120.9942691,3.0,183.0,0.0,13.32,-41.879997,4.2,-172.67087,0,0,-79,0,0,0,0,0,0,15,0,1
24.7891028,120.9942631,3.0,178.0,0.0,20.1,-39.6,-4.2599998,-161.51102,0,0,-79,0,0,0,0,0,0,15,0,1
24.7890971,120.9942679,3.0,178.0,0.0,7.68,-39.059998,-20.1,-136.94064,0,0,-79,0,0,0,0,0,0,15,0,1
24.7890971,120.9942679,3.0,178.0,0.0,1.14,-40.8,-14.04,176.29648,0,0,-79,0,0,0,0,0,0,15,0,1
24.7890971,120.9942679,3.0,178.0,0.0,21.3,-38.1,8.28,171.391,0,0,-79,0,0,0,0,0,0,15,0,1
24.7890971,120.9942679,3.0,178.0,0.0,14.759999,-41.579998,-8.94,-161.17293,0,0,-79,0,0,0,0,0,0,15,0,1
24.7890919,120.9942734,3.0769999027252197,178.0,0.0,0.42,-41.46,-17.64,-145.58107,0,0,-79,0,0,0,0,0,0,15,0,1
24.7890919,120.9942734,3.0769999027252197,178.0,0.0,8.94,-42.239998,4.02,-167.92244,0,0,-79,0,0,0,0,0,0,15,0,1
24.7890919,120.9942734,3.0769999027252197,178.0,0.0,20.76,-38.46,5.58,-153.70221,0,0,-79,0,0,0,0,0,0,15,0,1
